district,neighbourhood,address,direction,area,floor,room,price,unit,link,describe
�ʾ���,�ٳ�������,Ҧ����205��,����,26,�в�(��12��),2��1��1��,29,11153Ԫ/�O,https://dl.58.com/ershoufang/35603682019915x.shtml,�ٳ�������ַ���LOFT��Ԣ���׸�14���¹�
�ʾ���,�ٳ�������,Ҧ����205��,����,26,�Ͳ�(��12��),2��1��2��,29,11153Ԫ/�O,https://dl.58.com/ershoufang/35626271427150x.shtml,������վ.�����ַ�.ʵ�����60ƽ.������Ȧ.��
�ʾ���,�ٳ�������,Ҧ����205��,����,26,�в�(��12��),2��1��1��,30,11538Ԫ/�O,https://dl.58.com/ershoufang/35644358247351x.shtml,������վ.�ٳ�������.����.�ַ�.ʵ�����60ƽ
�ʾ���,�ٳ�������,Ҧ����205��,��,28,�Ͳ�(��12��),2��2��2��,29,10357Ԫ/�O,//short.58.com/zd_p/9e636744-9647-4950-b951-f82de642e3d8/?target=un-16-xgk_psfegvimob_85910756248563q-feykn&end=end,����վ�ַ�ʵ�������60ƽ.�»���.29��һ��
����,������ӡ��,��һ·6��,��,28.7,�߲�(��27��),1��1��1��,33,11498Ԫ/�O,https://dl.58.com/ershoufang/35640832769088x.shtml,������Ծ���ʺϹ��ɾ�װ���ͼҵ�Ҿ���������׬��
����,��ɽ��С��(�ɻ���24��),�ɻ���24��,�ϱ�,29,�Ͳ�(��6��),1��1��1��,81,27931Ԫ/�O,https://dl.58.com/ershoufang/35566929967051x.shtml,34��.��ɽ��.ʤ����
����԰,����ɽ,�ں���,��,32,�߲�(��31��),2��1��1��,75,23437Ԫ/�O,https://dl.58.com/ershoufang/35585294776514x.shtml,����԰����Ȩ֤����songһ���¥ʵ��60ƽ��Կ
�ʾ���,���������,����·,����,32,�в�(��9��),2��1��1��,52,16250Ԫ/�O,https://dl.58.com/ershoufang/35645023089864x.shtml,���޹��ܶ�������ˮǰ��������ؾ�װ���м���ֶ���
����԰,ѧ��1+1,��ˮ·,����,32.5,�߲�(��9��),2��1��1��,58,17846Ԫ/�O,https://dl.58.com/ershoufang/35641313509699x.shtml,��������11˫�̶���32.5ƽ70���Ȩ��Կ����
ɳ�ӿ�,��ȨС��,��ʤ��42��,��,33,�в�(��8��),1��1��1��,108,32727Ԫ/�O,https://dl.58.com/ershoufang/35645304239933x.shtml,����·.79��˫�W��һ�Ұ봿����ɹ�ý�ѧУ����
������,�������,�����Ľ�,�ϱ�,33,�в�(��6��),1��1��1��,20,6060Ԫ/�O,https://dl.58.com/ershoufang/35629694862543x.shtml,����·���վ��.һ��һ��.����5900��.һ����
��ɽ,�羰��10��С��,�羰��10��,��,33,��5��,1��1��1��,88,26666Ԫ/�O,https://dl.58.com/ershoufang/35535351198142x.shtml,����39�з羰СѧС��������ɹ�ý���ͯ��԰�ܿ�
